,Average,Average Score,Business,Cleanliness,Couples,Excellent,Families,Location,Name,Poor,Rooms,Service,Sleep Quality,Solo,Terrible,Total,Value,Very good,isExcellent
0,166,4.066609735269001,329,4.5,335,480,240,4.5,"
Hyatt Boston Harbor",67,4.0,4.5,4.0,105,34,1171,4.0,424,0
1,98,4.637397099176793,"1,113",5.0,552,1883,461,4.5,"
Seaport Boston Hotel",33,4.5,4.5,4.5,108,31,2551,4.5,506,1
2,81,4.737699355276552,585,5.0,853,2372,916,5.0,"
Hotel Commonwealth",39,5.0,5.0,5.0,147,13,2947,4.5,442,1
3,44,4.707434052757794,255,5.0,462,992,285,5.0,"
Boston Harbor Hotel",15,4.5,5.0,4.5,55,11,1251,4.5,189,1
4,21,4.5777777777777775,64,5.0,102,246,104,4.0,"
enVision Hotel Boston",7,4.5,4.5,4.5,29,1,360,4.5,85,1
5,181,4.402051282051282,300,4.5,624,1094,445,4.5,"
Revere Hotel Boston Common",39,4.5,4.5,4.5,78,17,1950,4.0,619,0
6,105,4.523236741388737,324,4.5,830,1179,328,5.0,"
Nine Zero Hotel - a Kimpton Hotel",30,4.5,4.5,4.5,119,19,1829,4.0,496,1
7,107,4.6332813717848795,383,5.0,986,1884,632,5.0,"
Lenox Hotel",46,4.5,5.0,4.5,143,20,2566,4.5,509,1
8,277,4.2193324664065885,774,4.5,495,1071,547,5.0,"
The Westin Copley Place",93,4.5,4.5,4.5,103,34,2307,4.0,832,0
9,43,4.554865424430642,300,4.5,222,628,230,5.0,"
Courtyard by Marriott Boston Copley Square",8,4.5,4.5,4.5,70,11,966,4.5,276,1
10,563,4.129733363208604,"1,014",4.5,"1,520",2032,919,5.0,"
Omni Parker House",244,4.0,4.5,4.0,252,134,4463,4.0,1490,0
11,217,4.00983358547655,302,4.5,307,482,429,4.0,"
Embassy Suites Boston Logan Airport",66,4.0,4.0,4.5,77,40,1322,4.0,517,0
12,30,4.62280701754386,115,5.0,406,598,112,5.0,"
XV Beacon",22,4.5,4.5,4.5,40,9,798,4.0,139,1
13,338,3.621387283236994,244,4.0,326,251,394,4.5,"
The Midtown Hotel",124,3.5,4.0,4.0,105,63,1384,4.0,608,0
14,9,4.653061224489796,31,5.0,78,177,41,4.5,"
The Verb Hotel",1,4.5,4.5,4.5,18,2,245,4.5,56,1
15,78,4.222818791946309,173,4.5,265,396,126,4.5,"
The Liberty Hotel",28,4.0,4.5,4.0,28,32,745,3.5,211,0
16,103,4.321223709369025,223,4.5,418,540,188,5.0,"
Copley Square Hotel",28,4.0,4.5,4.5,88,15,1046,4.0,360,0
17,149,4.085440278988666,244,4.5,433,509,241,5.0,"
Taj Boston",83,4.0,4.0,4.5,77,32,1147,4.0,374,0
18,98,4.070599613152805,113,4.5,545,388,87,5.0,"
Harborside Inn",47,4.0,4.0,4.0,74,41,1034,4.0,460,0
19,157,4.337057728119181,444,4.5,557,923,316,5.0,"
The Fairmont Copley Plaza, Boston",68,4.0,4.5,4.5,71,29,1611,4.0,434,0
20,283,4.016988869361453,471,4.5,458,575,413,4.5,"
Hilton Boston Back Bay",91,4.0,4.0,4.0,116,27,1707,4.0,731,0
21,116,4.110893032384691,156,4.5,415,438,188,5.0,"
Millennium Bostonian Hotel",55,4.0,4.0,4.0,60,33,1019,4.0,377,0
22,112,4.374468085106383,324,4.5,559,809,249,4.5,"
The Langham, Boston",41,4.5,4.5,4.5,51,29,1410,4.0,419,0
23,130,4.397996837111228,475,4.5,665,1138,383,4.5,"
InterContinental Boston",56,4.5,4.5,4.5,127,47,1897,4.0,526,0
